kb;geom_3068
4123;POLYGON((28800 14800, 30400 14800, 30400 17200, 28800 17200, 28800 14800))
4124;POLYGON((27200 14800, 28800 14800, 28800 17200, 27200 17200, 27200 14800))
4125;POLYGON((33600 17200, 32000 17200, 32000 19600, 33600 19600, 33600 17200))
4126;POLYGON((30400 17200, 32000 17200, 32000 19600, 30400 19600, 30400 17200))
4127;POLYGON((28800 17200, 30400 17200, 30400 19600, 28800 19600, 28800 17200))
4128;POLYGON((27200 17200, 28800 17200, 28800 19600, 27200 19600, 27200 17200))
4221;POLYGON((32000 19600, 33600 19600, 33600 22000, 32000 22000, 32000 19600))
4222;POLYGON((30400 19600, 32000 19600, 32000 22000, 30400 22000, 30400 19600))
4223;POLYGON((28800 19600, 30400 19600, 30400 22000, 28800 22000, 28800 19600))
4224;POLYGON((27200 19600, 28800 19600, 28800 22000, 27200 22000, 27200 19600))
4225;POLYGON((33600 22000, 32000 22000, 32000 24400, 33600 24400, 33600 22000))
4226;POLYGON((30400 22000, 32000 22000, 32000 24400, 30400 24400, 30400 22000))
4227;POLYGON((28800 22000, 30400 22000, 30400 24400, 28800 24400, 28800 22000))
4228;POLYGON((27200 22000, 28800 22000, 28800 24400, 27200 24400, 27200 22000))
4321;POLYGON((32000 24400, 33600 24400, 33600 26800, 32000 26800, 32000 24400))
4322;POLYGON((30400 24400, 32000 24400, 32000 26800, 30400 26800, 30400 24400))
4323;POLYGON((28800 24400, 30400 24400, 30400 26800, 28800 26800, 28800 24400))
4324;POLYGON((27200 24400, 28800 24400, 28800 26800, 27200 26800, 27200 24400))
4325;POLYGON((33600 26800, 32000 26800, 32000 29200, 33600 29200, 33600 26800))
4326;POLYGON((30400 26800, 32000 26800, 32000 29200, 30400 29200, 30400 26800))
4327;POLYGON((28800 26800, 30400 26800, 30400 29200, 28800 29200, 28800 26800))
4328;POLYGON((27200 26800, 28800 26800, 28800 29200, 27200 29200, 27200 26800))
4421;POLYGON((32000 29200, 33600 29200, 33600 31600, 32000 31600, 32000 29200))
4422;POLYGON((30400 29200, 32000 29200, 32000 31600, 30400 31600, 30400 29200))
4423;POLYGON((28800 29200, 30400 29200, 30400 31600, 28800 31600, 28800 29200))
4424;POLYGON((27200 29200, 28800 29200, 28800 31600, 27200 31600, 27200 29200))
4425;POLYGON((33600 31600, 32000 31600, 32000 34000, 33600 34000, 33600 31600))
4426;POLYGON((30400 31600, 32000 31600, 32000 34000, 30400 34000, 30400 31600))
4427;POLYGON((28800 31600, 30400 31600, 30400 34000, 28800 34000, 28800 31600))
4428;POLYGON((27200 31600, 28800 31600, 28800 34000, 27200 34000, 27200 31600))
4521;POLYGON((32000 34000, 33600 34000, 33600 36400, 32000 36400, 32000 34000))
4522;POLYGON((30400 34000, 32000 34000, 32000 36400, 30400 36400, 30400 34000))
4523;POLYGON((28800 34000, 30400 34000, 30400 36400, 28800 36400, 28800 34000))
4524;POLYGON((27200 34000, 28800 34000, 28800 36400, 27200 36400, 27200 34000))
4525;POLYGON((33600 36400, 32000 36400, 32000 38800, 33600 38800, 33600 36400))
4526;POLYGON((30400 36400, 32000 36400, 32000 38800, 30400 38800, 30400 36400))
4527;POLYGON((28800 36400, 30400 36400, 30400 38800, 28800 38800, 28800 36400))
4528;POLYGON((27200 36400, 28800 36400, 28800 38800, 27200 38800, 27200 36400))
4031;POLYGON((25600 10000, 27200 10000, 27200 12400, 25600 12400, 25600 10000))
4032;POLYGON((24000 10000, 25600 10000, 25600 12400, 24000 12400, 24000 10000))
4033;POLYGON((22400 10000, 24000 10000, 24000 12400, 22400 12400, 22400 10000))
4034;POLYGON((20800 10000, 22400 10000, 22400 12400, 20800 12400, 20800 10000))
4035;POLYGON((27200 12400, 25600 12400, 25600 14800, 27200 14800, 27200 12400))
4036;POLYGON((24000 12400, 25600 12400, 25600 14800, 24000 14800, 24000 12400))
4037;POLYGON((22400 12400, 24000 12400, 24000 14800, 22400 14800, 22400 12400))
4038;POLYGON((20800 12400, 22400 12400, 22400 14800, 20800 14800, 20800 12400))
4131;POLYGON((25600 14800, 27200 14800, 27200 17200, 25600 17200, 25600 14800))
4132;POLYGON((24000 14800, 25600 14800, 25600 17200, 24000 17200, 24000 14800))
4133;POLYGON((22400 14800, 24000 14800, 24000 17200, 22400 17200, 22400 14800))
4134;POLYGON((20800 14800, 22400 14800, 22400 17200, 20800 17200, 20800 14800))
4135;POLYGON((27200 17200, 25600 17200, 25600 19600, 27200 19600, 27200 17200))
4136;POLYGON((24000 17200, 25600 17200, 25600 19600, 24000 19600, 24000 17200))
4137;POLYGON((22400 17200, 24000 17200, 24000 19600, 22400 19600, 22400 17200))
4138;POLYGON((20800 17200, 22400 17200, 22400 19600, 20800 19600, 20800 17200))
4231;POLYGON((25600 19600, 27200 19600, 27200 22000, 25600 22000, 25600 19600))
4232;POLYGON((24000 19600, 25600 19600, 25600 22000, 24000 22000, 24000 19600))
4233;POLYGON((22400 19600, 24000 19600, 24000 22000, 22400 22000, 22400 19600))
4234;POLYGON((20800 19600, 22400 19600, 22400 22000, 20800 22000, 20800 19600))
4235;POLYGON((27200 22000, 25600 22000, 25600 24400, 27200 24400, 27200 22000))
4236;POLYGON((24000 22000, 25600 22000, 25600 24400, 24000 24400, 24000 22000))
4237;POLYGON((22400 22000, 24000 22000, 24000 24400, 22400 24400, 22400 22000))
4238;POLYGON((20800 22000, 22400 22000, 22400 24400, 20800 24400, 20800 22000))
4331;POLYGON((25600 24400, 27200 24400, 27200 26800, 25600 26800, 25600 24400))
4332;POLYGON((24000 24400, 25600 24400, 25600 26800, 24000 26800, 24000 24400))
4333;POLYGON((22400 24400, 24000 24400, 24000 26800, 22400 26800, 22400 24400))
4334;POLYGON((20800 24400, 22400 24400, 22400 26800, 20800 26800, 20800 24400))
4335;POLYGON((27200 26800, 25600 26800, 25600 29200, 27200 29200, 27200 26800))
4336;POLYGON((24000 26800, 25600 26800, 25600 29200, 24000 29200, 24000 26800))
4337;POLYGON((22400 26800, 24000 26800, 24000 29200, 22400 29200, 22400 26800))
4338;POLYGON((20800 26800, 22400 26800, 22400 29200, 20800 29200, 20800 26800))
4431;POLYGON((25600 29200, 27200 29200, 27200 31600, 25600 31600, 25600 29200))
4432;POLYGON((24000 29200, 25600 29200, 25600 31600, 24000 31600, 24000 29200))
4433;POLYGON((22400 29200, 24000 29200, 24000 31600, 22400 31600, 22400 29200))
4434;POLYGON((20800 29200, 22400 29200, 22400 31600, 20800 31600, 20800 29200))
4435;POLYGON((27200 31600, 25600 31600, 25600 34000, 27200 34000, 27200 31600))
4436;POLYGON((24000 31600, 25600 31600, 25600 34000, 24000 34000, 24000 31600))
4437;POLYGON((22400 31600, 24000 31600, 24000 34000, 22400 34000, 22400 31600))
4438;POLYGON((20800 31600, 22400 31600, 22400 34000, 20800 34000, 20800 31600))
4531;POLYGON((25600 34000, 27200 34000, 27200 36400, 25600 36400, 25600 34000))
4532;POLYGON((24000 34000, 25600 34000, 25600 36400, 24000 36400, 24000 34000))
4533;POLYGON((22400 34000, 24000 34000, 24000 36400, 22400 36400, 22400 34000))
4534;POLYGON((20800 34000, 22400 34000, 22400 36400, 20800 36400, 20800 34000))
4535;POLYGON((27200 36400, 25600 36400, 25600 38800, 27200 38800, 27200 36400))
4536;POLYGON((24000 36400, 25600 36400, 25600 38800, 24000 38800, 24000 36400))
4537;POLYGON((22400 36400, 24000 36400, 24000 38800, 22400 38800, 22400 36400))
4538;POLYGON((20800 36400, 22400 36400, 22400 38800, 20800 38800, 20800 36400))
4041;POLYGON((19200 10000, 20800 10000, 20800 12400, 19200 12400, 19200 10000))
4042;POLYGON((17600 10000, 19200 10000, 19200 12400, 17600 12400, 17600 10000))
4043;POLYGON((16000 10000, 17600 10000, 17600 12400, 16000 12400, 16000 10000))
4044;POLYGON((14400 10000, 16000 10000, 16000 12400, 14400 12400, 14400 10000))
4045;POLYGON((20800 12400, 19200 12400, 19200 14800, 20800 14800, 20800 12400))
4046;POLYGON((17600 12400, 19200 12400, 19200 14800, 17600 14800, 17600 12400))
4047;POLYGON((16000 12400, 17600 12400, 17600 14800, 16000 14800, 16000 12400))
4048;POLYGON((14400 12400, 16000 12400, 16000 14800, 14400 14800, 14400 12400))
4141;POLYGON((19200 14800, 20800 14800, 20800 17200, 19200 17200, 19200 14800))
4142;POLYGON((17600 14800, 19200 14800, 19200 17200, 17600 17200, 17600 14800))
4143;POLYGON((16000 14800, 17600 14800, 17600 17200, 16000 17200, 16000 14800))
4144;POLYGON((14400 14800, 16000 14800, 16000 17200, 14400 17200, 14400 14800))
4145;POLYGON((20800 17200, 19200 17200, 19200 19600, 20800 19600, 20800 17200))
4146;POLYGON((17600 17200, 19200 17200, 19200 19600, 17600 19600, 17600 17200))
4147;POLYGON((16000 17200, 17600 17200, 17600 19600, 16000 19600, 16000 17200))
4148;POLYGON((14400 17200, 16000 17200, 16000 19600, 14400 19600, 14400 17200))
4241;POLYGON((19200 19600, 20800 19600, 20800 22000, 19200 22000, 19200 19600))
4242;POLYGON((17600 19600, 19200 19600, 19200 22000, 17600 22000, 17600 19600))
4243;POLYGON((16000 19600, 17600 19600, 17600 22000, 16000 22000, 16000 19600))
4244;POLYGON((14400 19600, 16000 19600, 16000 22000, 14400 22000, 14400 19600))
4245;POLYGON((20800 22000, 19200 22000, 19200 24400, 20800 24400, 20800 22000))
4246;POLYGON((17600 22000, 19200 22000, 19200 24400, 17600 24400, 17600 22000))
4247;POLYGON((16000 22000, 17600 22000, 17600 24400, 16000 24400, 16000 22000))
4248;POLYGON((14400 22000, 16000 22000, 16000 24400, 14400 24400, 14400 22000))
4341;POLYGON((19200 24400, 20800 24400, 20800 26800, 19200 26800, 19200 24400))
4342;POLYGON((17600 24400, 19200 24400, 19200 26800, 17600 26800, 17600 24400))
4343;POLYGON((16000 24400, 17600 24400, 17600 26800, 16000 26800, 16000 24400))
4344;POLYGON((14400 24400, 16000 24400, 16000 26800, 14400 26800, 14400 24400))
4345;POLYGON((20800 26800, 19200 26800, 19200 29200, 20800 29200, 20800 26800))
4346;POLYGON((17600 26800, 19200 26800, 19200 29200, 17600 29200, 17600 26800))
4347;POLYGON((16000 26800, 17600 26800, 17600 29200, 16000 29200, 16000 26800))
4348;POLYGON((14400 26800, 16000 26800, 16000 29200, 14400 29200, 14400 26800))
4441;POLYGON((19200 29200, 20800 29200, 20800 31600, 19200 31600, 19200 29200))
4442;POLYGON((17600 29200, 19200 29200, 19200 31600, 17600 31600, 17600 29200))
4443;POLYGON((16000 29200, 17600 29200, 17600 31600, 16000 31600, 16000 29200))
4444;POLYGON((14400 29200, 16000 29200, 16000 31600, 14400 31600, 14400 29200))
4445;POLYGON((20800 31600, 19200 31600, 19200 34000, 20800 34000, 20800 31600))
4446;POLYGON((17600 31600, 19200 31600, 19200 34000, 17600 34000, 17600 31600))
4447;POLYGON((16000 31600, 17600 31600, 17600 34000, 16000 34000, 16000 31600))
4448;POLYGON((14400 31600, 16000 31600, 16000 34000, 14400 34000, 14400 31600))
4541;POLYGON((19200 34000, 20800 34000, 20800 36400, 19200 36400, 19200 34000))
4542;POLYGON((17600 34000, 19200 34000, 19200 36400, 17600 36400, 17600 34000))
4543;POLYGON((16000 34000, 17600 34000, 17600 36400, 16000 36400, 16000 34000))
4544;POLYGON((14400 34000, 16000 34000, 16000 36400, 14400 36400, 14400 34000))
4545;POLYGON((20800 36400, 19200 36400, 19200 38800, 20800 38800, 20800 36400))
4546;POLYGON((17600 36400, 19200 36400, 19200 38800, 17600 38800, 17600 36400))
4547;POLYGON((16000 36400, 17600 36400, 17600 38800, 16000 38800, 16000 36400))
4548;POLYGON((14400 36400, 16000 36400, 16000 38800, 14400 38800, 14400 36400))
4051;POLYGON((12800 10000, 14400 10000, 14400 12400, 12800 12400, 12800 10000))
4052;POLYGON((11200 10000, 12800 10000, 12800 12400, 11200 12400, 11200 10000))
4053;POLYGON((9600 10000, 11200 10000, 11200 12400, 9600 12400, 9600 10000))
4054;POLYGON((8000 10000, 9600 10000, 9600 12400, 8000 12400, 8000 10000))
4055;POLYGON((14400 12400, 12800 12400, 12800 14800, 14400 14800, 14400 12400))
4056;POLYGON((11200 12400, 12800 12400, 12800 14800, 11200 14800, 11200 12400))
4057;POLYGON((9600 12400, 11200 12400, 11200 14800, 9600 14800, 9600 12400))
4058;POLYGON((8000 12400, 9600 12400, 9600 14800, 8000 14800, 8000 12400))
4151;POLYGON((12800 14800, 14400 14800, 14400 17200, 12800 17200, 12800 14800))
4152;POLYGON((11200 14800, 12800 14800, 12800 17200, 11200 17200, 11200 14800))
4153;POLYGON((9600 14800, 11200 14800, 11200 17200, 9600 17200, 9600 14800))
4154;POLYGON((8000 14800, 9600 14800, 9600 17200, 8000 17200, 8000 14800))
4155;POLYGON((14400 17200, 12800 17200, 12800 19600, 14400 19600, 14400 17200))
4156;POLYGON((11200 17200, 12800 17200, 12800 19600, 11200 19600, 11200 17200))
4157;POLYGON((9600 17200, 11200 17200, 11200 19600, 9600 19600, 9600 17200))
4158;POLYGON((8000 17200, 9600 17200, 9600 19600, 8000 19600, 8000 17200))
4251;POLYGON((12800 19600, 14400 19600, 14400 22000, 12800 22000, 12800 19600))
4252;POLYGON((11200 19600, 12800 19600, 12800 22000, 11200 22000, 11200 19600))
4253;POLYGON((9600 19600, 11200 19600, 11200 22000, 9600 22000, 9600 19600))
4254;POLYGON((8000 19600, 9600 19600, 9600 22000, 8000 22000, 8000 19600))
4255;POLYGON((14400 22000, 12800 22000, 12800 24400, 14400 24400, 14400 22000))
4256;POLYGON((11200 22000, 12800 22000, 12800 24400, 11200 24400, 11200 22000))
4257;POLYGON((9600 22000, 11200 22000, 11200 24400, 9600 24400, 9600 22000))
4258;POLYGON((8000 22000, 9600 22000, 9600 24400, 8000 24400, 8000 22000))
4351;POLYGON((12800 24400, 14400 24400, 14400 26800, 12800 26800, 12800 24400))
4352;POLYGON((11200 24400, 12800 24400, 12800 26800, 11200 26800, 11200 24400))
4353;POLYGON((9600 24400, 11200 24400, 11200 26800, 9600 26800, 9600 24400))
4354;POLYGON((8000 24400, 9600 24400, 9600 26800, 8000 26800, 8000 24400))
4355;POLYGON((14400 26800, 12800 26800, 12800 29200, 14400 29200, 14400 26800))
4356;POLYGON((11200 26800, 12800 26800, 12800 29200, 11200 29200, 11200 26800))
4357;POLYGON((9600 26800, 11200 26800, 11200 29200, 9600 29200, 9600 26800))
4358;POLYGON((8000 26800, 9600 26800, 9600 29200, 8000 29200, 8000 26800))
4451;POLYGON((12800 29200, 14400 29200, 14400 31600, 12800 31600, 12800 29200))
4452;POLYGON((11200 29200, 12800 29200, 12800 31600, 11200 31600, 11200 29200))
4453;POLYGON((9600 29200, 11200 29200, 11200 31600, 9600 31600, 9600 29200))
4454;POLYGON((8000 29200, 9600 29200, 9600 31600, 8000 31600, 8000 29200))
4455;POLYGON((14400 31600, 12800 31600, 12800 34000, 14400 34000, 14400 31600))
4456;POLYGON((11200 31600, 12800 31600, 12800 34000, 11200 34000, 11200 31600))
4457;POLYGON((9600 31600, 11200 31600, 11200 34000, 9600 34000, 9600 31600))
4458;POLYGON((8000 31600, 9600 31600, 9600 34000, 8000 34000, 8000 31600))
4551;POLYGON((12800 34000, 14400 34000, 14400 36400, 12800 36400, 12800 34000))
4552;POLYGON((11200 34000, 12800 34000, 12800 36400, 11200 36400, 11200 34000))
4553;POLYGON((9600 34000, 11200 34000, 11200 36400, 9600 36400, 9600 34000))
4554;POLYGON((8000 34000, 9600 34000, 9600 36400, 8000 36400, 8000 34000))
4555;POLYGON((14400 36400, 12800 36400, 12800 38800, 14400 38800, 14400 36400))
4556;POLYGON((11200 36400, 12800 36400, 12800 38800, 11200 38800, 11200 36400))
4557;POLYGON((9600 36400, 11200 36400, 11200 38800, 9600 38800, 9600 36400))
4558;POLYGON((8000 36400, 9600 36400, 9600 38800, 8000 38800, 8000 36400))
4061;POLYGON((6400 10000, 8000 10000, 8000 12400, 6400 12400, 6400 10000))
4062;POLYGON((4800 10000, 6400 10000, 6400 12400, 4800 12400, 4800 10000))
4063;POLYGON((3200 10000, 4800 10000, 4800 12400, 3200 12400, 3200 10000))
4064;POLYGON((1600 10000, 3200 10000, 3200 12400, 1600 12400, 1600 10000))
4065;POLYGON((8000 12400, 6400 12400, 6400 14800, 8000 14800, 8000 12400))
4066;POLYGON((4800 12400, 6400 12400, 6400 14800, 4800 14800, 4800 12400))
4067;POLYGON((3200 12400, 4800 12400, 4800 14800, 3200 14800, 3200 12400))
4068;POLYGON((1600 12400, 3200 12400, 3200 14800, 1600 14800, 1600 12400))
4161;POLYGON((6400 14800, 8000 14800, 8000 17200, 6400 17200, 6400 14800))
4162;POLYGON((4800 14800, 6400 14800, 6400 17200, 4800 17200, 4800 14800))
4163;POLYGON((3200 14800, 4800 14800, 4800 17200, 3200 17200, 3200 14800))
4164;POLYGON((1600 14800, 3200 14800, 3200 17200, 1600 17200, 1600 14800))
4165;POLYGON((8000 17200, 6400 17200, 6400 19600, 8000 19600, 8000 17200))
4166;POLYGON((4800 17200, 6400 17200, 6400 19600, 4800 19600, 4800 17200))
4167;POLYGON((3200 17200, 4800 17200, 4800 19600, 3200 19600, 3200 17200))
4168;POLYGON((1600 17200, 3200 17200, 3200 19600, 1600 19600, 1600 17200))
4261;POLYGON((6400 19600, 8000 19600, 8000 22000, 6400 22000, 6400 19600))
4262;POLYGON((4800 19600, 6400 19600, 6400 22000, 4800 22000, 4800 19600))
4263;POLYGON((3200 19600, 4800 19600, 4800 22000, 3200 22000, 3200 19600))
4264;POLYGON((1600 19600, 3200 19600, 3200 22000, 1600 22000, 1600 19600))
4265;POLYGON((8000 22000, 6400 22000, 6400 24400, 8000 24400, 8000 22000))
4266;POLYGON((4800 22000, 6400 22000, 6400 24400, 4800 24400, 4800 22000))
4267;POLYGON((3200 22000, 4800 22000, 4800 24400, 3200 24400, 3200 22000))
4268;POLYGON((1600 22000, 3200 22000, 3200 24400, 1600 24400, 1600 22000))
4361;POLYGON((6400 24400, 8000 24400, 8000 26800, 6400 26800, 6400 24400))
4362;POLYGON((4800 24400, 6400 24400, 6400 26800, 4800 26800, 4800 24400))
4363;POLYGON((3200 24400, 4800 24400, 4800 26800, 3200 26800, 3200 24400))
4364;POLYGON((1600 24400, 3200 24400, 3200 26800, 1600 26800, 1600 24400))
4365;POLYGON((8000 26800, 6400 26800, 6400 29200, 8000 29200, 8000 26800))
4366;POLYGON((4800 26800, 6400 26800, 6400 29200, 4800 29200, 4800 26800))
4367;POLYGON((3200 26800, 4800 26800, 4800 29200, 3200 29200, 3200 26800))
4368;POLYGON((1600 26800, 3200 26800, 3200 29200, 1600 29200, 1600 26800))
4461;POLYGON((6400 29200, 8000 29200, 8000 31600, 6400 31600, 6400 29200))
4462;POLYGON((4800 29200, 6400 29200, 6400 31600, 4800 31600, 4800 29200))
4463;POLYGON((3200 29200, 4800 29200, 4800 31600, 3200 31600, 3200 29200))
4464;POLYGON((1600 29200, 3200 29200, 3200 31600, 1600 31600, 1600 29200))
4465;POLYGON((8000 31600, 6400 31600, 6400 34000, 8000 34000, 8000 31600))
4466;POLYGON((4800 31600, 6400 31600, 6400 34000, 4800 34000, 4800 31600))
4467;POLYGON((3200 31600, 4800 31600, 4800 34000, 3200 34000, 3200 31600))
4468;POLYGON((1600 31600, 3200 31600, 3200 34000, 1600 34000, 1600 31600))
4561;POLYGON((6400 34000, 8000 34000, 8000 36400, 6400 36400, 6400 34000))
4562;POLYGON((4800 34000, 6400 34000, 6400 36400, 4800 36400, 4800 34000))
4563;POLYGON((3200 34000, 4800 34000, 4800 36400, 3200 36400, 3200 34000))
4564;POLYGON((1600 34000, 3200 34000, 3200 36400, 1600 36400, 1600 34000))
4565;POLYGON((8000 36400, 6400 36400, 6400 38800, 8000 38800, 8000 36400))
4566;POLYGON((4800 36400, 6400 36400, 6400 38800, 4800 38800, 4800 36400))
4567;POLYGON((3200 36400, 4800 36400, 4800 38800, 3200 38800, 3200 36400))
4568;POLYGON((1600 36400, 3200 36400, 3200 38800, 1600 38800, 1600 36400))
